original_index,aid,tid
1040,0,0
1042,0,1
1044,0,2
1048,0,3
1052,0,4
1055,0,5
1056,0,6
1063,0,7
1065,0,8
1069,0,9
1072,0,10
1073,0,11
1076,0,12
1078,0,13
1080,0,14
1086,0,15
1089,0,16
1090,0,17
1091,0,18
1093,0,19
1094,0,20
1097,0,21
1098,0,22
2393,0,23
2396,0,24
2397,0,25
2402,0,26
2403,0,27
2404,0,28
2411,0,29
2412,0,30
2415,0,31
2419,0,32
2424,0,33
2444,0,34
2446,0,35
2449,0,36
2913,0,37
2916,0,38
2917,0,39
2922,0,40
2923,0,41
2929,0,42
2933,0,43
2939,0,44
2941,0,45
2943,0,46
2945,0,47
2949,0,48
2952,0,49
2955,0,50
2957,0,51
2963,0,52
2965,0,53
2966,0,54
2972,0,55
2974,0,56
2977,0,57
2981,0,58
2983,0,59
2994,0,60
4106,0,61
4107,0,62
4113,0,63
4117,0,64
4119,0,65
4124,0,66
4125,0,67
4128,0,68
4129,0,69
4131,0,70
4132,0,71
4135,0,72
4139,0,73
4141,0,74
4143,0,75
4151,0,76
4154,0,77
4161,0,78
4162,0,79
4163,0,80
4166,0,81
4171,0,82
4173,0,83
4176,0,84
4179,0,85
5723,0,86
5726,0,87
5728,0,88
5732,0,89
5744,0,90
5746,0,91
5748,0,92
5750,0,93
5752,0,94
5753,0,95
5756,0,96
5758,0,97
5760,0,98
5762,0,99
5767,0,100
5770,0,101
5771,0,102
5772,0,103
5774,0,104
5788,0,105
6745,0,106
6747,0,107
6750,0,108
6752,0,109
6759,0,110
6762,0,111
6764,0,112
6766,0,113
6774,0,114
6777,0,115
6778,0,116
6780,0,117
6781,0,118
6783,0,119
6792,0,120
6799,0,121
6800,0,122
6804,0,123
6806,0,124
8409,0,125
8411,0,126
8412,0,127
8413,0,128
8416,0,129
8420,0,130
8422,0,131
8427,0,132
8428,0,133
8435,0,134
8436,0,135
8441,0,136
8443,0,137
8444,0,138
9241,0,139
9244,0,140
9247,0,141
9250,0,142
9254,0,143
9255,0,144
9258,0,145
9260,0,146
9261,0,147
9265,0,148
9276,0,149
12787,0,150
12792,0,151
12796,0,152
12807,0,153
12811,0,154
12816,0,155
12819,0,156
12820,0,157
12822,0,158
12826,0,159
12841,0,160
12848,0,161
12850,0,162
12852,0,163
12854,0,164
12857,0,165
12858,0,166
12861,0,167
12870,0,168
12873,0,169
12874,0,170
12875,0,171
12876,0,172
12878,0,173
12880,0,174
12886,0,175
14381,0,176
14391,0,177
14393,0,178
14400,0,179
14404,0,180
14409,0,181
14411,0,182
14423,0,183
14427,0,184
14428,0,185
14431,0,186
14433,0,187
14441,0,188
14446,0,189
14448,0,190
14454,0,191
16080,0,192
16087,0,193
16089,0,194
16096,0,195
16097,0,196
16099,0,197
16103,0,198
16104,0,199
16105,0,200
16106,0,201
16109,0,202
16119,0,203
16133,0,204
16137,0,205
16149,0,206
16164,0,207
17489,0,208
17496,0,209
17498,0,210
17499,0,211
17503,0,212
17508,0,213
17510,0,214
17516,0,215
17521,0,216
17523,0,217
17530,0,218
17531,0,219
17532,0,220
17534,0,221
17541,0,222
17549,0,223
17554,0,224
19032,0,225
19035,0,226
19040,0,227
19041,0,228
19046,0,229
19049,0,230
19051,0,231
19055,0,232
19063,0,233
19070,0,234
19072,0,235
19075,0,236
19082,0,237
19085,0,238
19087,0,239
19091,0,240
19092,0,241
19094,0,242
19095,0,243
20034,0,244
20036,0,245
20046,0,246
20051,0,247
20055,0,248
20065,0,249
20068,0,250
20069,0,251
20070,0,252
20073,0,253
20076,0,254
20079,0,255
20084,0,256
20099,0,257
20101,0,258
20107,0,259
20109,0,260
